py : 2026-08-26 14:59:42,968 [INFO] Loaded 18 pairs
2026-08-26 15:03:25,818 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:25,818 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:03:27,619 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:30,852 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:34,129 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:36,868 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:36,868 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:03:37,928 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:37,928 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:03:39,609 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:43,057 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:46,085 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:48,821 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:48,821 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:03:51,118 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:54,157 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:54,157 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:03:55,661 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:03:58,323 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:03:58,323 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:04:00,047 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:03,473 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:06,690 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:09,361 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:09,363 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:04:11,638 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:14,324 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:14,324 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:04:16,631 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:19,860 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:22,907 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:22,907 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:04:24,462 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:27,176 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:27,176 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:04:29,728 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:32,407 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:32,407 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:04:34,909 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:38,549 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:41,256 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:41,256 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:04:42,794 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:45,505 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:45,505 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:04:48,022 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:50,715 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:50,715 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:04:52,252 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:55,363 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:04:58,022 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:04:58,022 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:05:00,480 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:03,890 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:06,658 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:06,658 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:05:10,142 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:13,420 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:16,125 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:16,125 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:05:17,186 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:17,202 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:05:18,784 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:21,602 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:21,602 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:05:23,189 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:25,900 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:25,900 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:05:27,973 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:27,973 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:05:29,653 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:32,923 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:36,075 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:38,789 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:38,789 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:05:42,079 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:44,769 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:44,769 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:05:47,651 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:50,942 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:05:53,664 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:53,664 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:05:55,741 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:05:55,741 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:05:57,343 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:00,004 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:00,004 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:06:01,858 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:04,537 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:04,537 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:06:07,101 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:10,269 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:13,257 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:13,257 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:06:14,733 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:17,411 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:17,427 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:06:18,472 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:18,472 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:06:20,061 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:22,775 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:22,775 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:06:25,308 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:28,251 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:30,975 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:30,978 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:06:33,511 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:36,785 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:39,478 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:39,478 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:06:43,023 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:46,490 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:49,214 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:49,220 [INFO] Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2026-08-26 15:06:52,744 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:56,211 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:06:58,888 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:06:58,888 [INFO] Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2026-08-26 15:07:04,005 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:07,280 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:09,990 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:09,990 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:07:12,629 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:15,367 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:15,367 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:07:16,444 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:16,444 [INFO] Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2026-08-26 15:07:18,128 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:20,851 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:20,851 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2026-08-26 15:07:23,856 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:27,032 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:30,263 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:33,381 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:36,518 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:36,518 [INFO]   gpt-oss-20b: 100 / 144 complete
2026-08-26 15:07:39,893 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:42,597 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:42,614 [INFO] Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2026-08-26 15:07:48,376 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-08-26 15:07:48,376 [WARNING] Could not parse verdict from: 
2026-08-26 15:07:51,148 [INFO] HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-08-26 15:07:51,148 [INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
